Original,R2,Modelo,RMSE,Iteración_independiente
2 * Cain / (1 + exp(-5.7 * t)),0.9999712347911772,1.99512*X1 + 0.031296*X2 + 1.956*exp(0.200704*X2**2*exp(-1.338*X2)) - 2.111,0.0113795320126618,0
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9998942719244828,0.223374*X1 - 0.0128380596487742*X1/X2**2 + 0.177*cos(0.183*X2*cos(cos(0.395*X1))) - 0.175,0.0022032536071867,0
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9982460562479848,0.19817*X1 - 0.0470577281191806*X1/X2 + 0.30058*X2*exp(-0.836*X2) - 0.19*cos(0.154*X2) + 0.069,0.0079743546546096,0
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9996829322657476,(0.362851938*X1*X2 - 0.137757*X1 + 0.001*exp(0.444*X2))*exp(-0.444*X2),0.0041809912420608,0
2 * Cain / (1 + exp(-5.7 * t)),0.9999839021556636,2.004402*X1 - 0.0121833333333333*X1/X2 + 1.462*cos(exp(-2.074*X2)) - 1.457,0.008524779810372,1
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.999931448945788,0.216527*X1 - 0.293*exp(cos(cos(sin(exp(cos(exp(0.293*X1 - 2.229*X2))))))) + 0.538,0.0017615290437943,1
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9996279940017206,0.18414*X1*cos(0.111*X2) - 0.0258859784283513*X1/X2**2,0.00368220857323,1
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9987764127950104,0.25506*X1*sin(0.632*X2) - 0.07293*X1*exp(-2.150738*X2**2) + 0.004,0.0082245377660761,1
2 * Cain / (1 + exp(-5.7 * t)),0.9999772302922876,1.992782*X1 + 0.058366*X2 + 0.529463*X2*exp(-0.824*X2) - 0.305,0.0101298171493539,2
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999869536139254,0.2163*X1 - 0.102747404844291*X1*exp(-2.954*X2)/X2,0.0007797471058429,2
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9991687418524222,X1*(X2**2*(0.068074590078*X2 + 0.047729682) - 0.0117529411764706)/(X2**2*(0.389367*X2 + 0.273)),0.005490781094985,2
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9988399563453554,0.401402*X1*sin(sin(0.63*X2)) - 0.0838*X1 + 0.005,0.0079937722228338,2
2 * Cain / (1 + exp(-5.7 * t)),0.9999976376960048,2.001*X1 - 0.001 - 1.74*exp(-3.611*X2) + 1.74*exp(-2.867*X2)/(2.187*X1 + cos(1.396*X1)),0.0032628235733506,3
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999765666145088,X1*(0.217427 - 8.7948e-5*X1)*exp(-exp(-2.342*X2*exp(0.523*X2))),0.0010377839706618,3
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9997727143215948,0.172508*X1*exp(-exp(-2.466464*X2**2 + exp(-5.218*X2)*cos(0.327*X2))),0.0028611772232791,3
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.995808761066796,0.229*X1*(0.094*X1 - 1.359*X2)*(0.1617*X2 - 0.781) - 0.034,0.0152092038675619,3
2 * Cain / (1 + exp(-5.7 * t)),0.9999999966340578,2.001138*X1 - 1.800946*X1*exp(-5.581*X2),0.000132911212738,4
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999296961813876,0.214248018168054*X1 - 0.013527728894875*X1*cos(1.318*X2)/X2**2,0.0017946195956069,4
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9991669905366042,X1*(X2**2*(0.173967792768*X2 + 0.125517888) - 0.0304288052373159)/(X2**2*(0.995148*X2 + 0.718)),0.0055121998440384,4
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9977664994782716,0.257762*X1*sin(0.624*X2) + 0.718*cos(exp(-X2*(0.634 + 6.43405977858964*X2/X1**2))) - 0.718,0.0111023406726021,4
2 * Cain / (1 + exp(-5.7 * t)),0.9999993766080676,(0.001*X2 + 56.1976495726496*(1.328*X1 - sin(0.00569999746342791*X1/X2**4))*sin(0.027*X2))/X2,0.0016775948473036,5
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999536069495136,0.216996*X1 - 0.00626243522150993*X1/X2**3,0.001473091360613,5
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9988149496709842,0.179452*X1 - 0.0237381832753502*X1/X2**2,0.0065686595068206,5
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.99996280865467,-1.377462*X1*sin(exp(exp(-1.789*X2))) + 1.42158*X1 - 0.002,0.0014273506988834,5
2 * Cain / (1 + exp(-5.7 * t)),0.9999558244977168,1.995475*X1 - 0.0302472*X2**2 + 4.071 - 4.201*exp(-0.033*X2),0.0141102760256301,6
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.999988991967988,0.331*X1*(1.199*X2 + 0.0213472485768501)*cos(exp(exp(-3.98*X2)))/X2,0.0007047474499936,6
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.998094429468306,0.114114*X1*sin(0.16184*X2**2 + exp(cos(0.948*X2)))**2 + 0.06006*X1 - 0.001,0.0083201318267734,6
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.999156624417827,0.272952*X1*sin(0.541*X2) - 0.017748*X1*sin(3.042*X2) - 0.002,0.0068254949235018,6
2 * Cain / (1 + exp(-5.7 * t)),0.9999994022079997,0.738144*X1*exp(cos(0.02*X2))*cos(0.2710027100271*exp(-0.976*X2)/X2),0.0016430872458715,7
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999836458065774,0.21552*X1 - 0.0446254218222722*X1*exp(-2.5992*X2**2)/X2,0.0008573203283874,7
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.999544398143871,0.185941*X1 - 0.009994*X1/sin(sin(0.627*X2)**2) - 0.001,0.0040783543618873,7
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.999402084692414,((0.763623*X2*exp(2.214*X2) - 0.651)*exp(cos(0.437*X2))*sin(0.086*X1) - 0.002*exp(2.214*X2))*exp(-2.214*X2),0.0057518697297522,7
2 * Cain / (1 + exp(-5.7 * t)),0.9999990113784784,2.000377*X1 - 0.0085023846648861*X1/X2**4 + 0.001,0.0021175199497984,8
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.999613046695337,X1*(X2*(0.257004 - 0.010121096*X2) - 0.0377231968810916)/X2,0.0042108562170549,8
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9999571497223196,0.173019*X1 - 0.0616478646253022*X1/(X2*(0.045796*X2**2 - exp(0.743044*X2**2))**2),0.0012459279037975,8
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9993822891615892,0.337444*X1*sin(cos(exp(-0.843*X2)) - exp(-0.784*X2)) + 0.058*sin(0.885*X2) - 0.046,0.0058497017963756,8
2 * Cain / (1 + exp(-5.7 * t)),0.9999568882032628,1.992672*X1 + 0.135864*X2 + 7.548*cos(0.094*X2) - 7.548*cos(0.004225*X2**2) - 0.131,0.0139393493516609,9
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999533442666028,0.217306*X1 - 0.00627001852282567*X1/X2**3,0.0014720725932983,9
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9995063841177232,0.023688*X1*exp(2*cos(exp(-1.18105*X2**2))) - 0.001,0.0042248079551681,9
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9997013823805694,0.205501296*X1*X2*(sin(0.13*X2) + sin(0.236*X2))*exp(cos(0.878*X2)) - 0.001,0.004063291753618,9
2 * Cain / (1 + exp(-5.7 * t)),0.9999991559591096,2.00161*X1 - 0.00888070054116634*X1/X2**4 + 0.001,0.0019569193597273,10
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.99997669575812,X1*(X2**3*(0.003436*cos(0.387*X2) + 0.21475) - 0.00704016902437747)/X2**3,0.0010361728143707,10
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.999563432380864,X1*(X2*(0.251348 - 0.019050864*X2) - 0.0760112994350283)/X2,0.0039772277958725,10
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9994352968687056,(0.28*X1*(1.42*X2 - 0.480836236933798)*sin(sin(sin(0.662*X2))) + 0.002*X2)/X2,0.0055853679103748,10
2 * Cain / (1 + exp(-5.7 * t)),0.9999990057916875,2.000448*X1 - 0.00839432649194554*X1/X2**4 + 0.001,0.0021212999540683,11
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999787484797746,0.216795*X1 - 0.374735*X1*exp(-4.266*X2),0.0009889379911912,11
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9988136332612552,0.178339*X1 - 1.81321410829608*sin(0.013*X1)/X2**2,0.0065702073382214,11
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9982601552850616,0.181573944*X1*X2*cos(0.33*X2) - 0.043462*X1 - 0.031*cos(2.51*X2) + 0.007,0.0097964983547226,11
2 * Cain / (1 + exp(-5.7 * t)),0.9999933206013188,2.009016*X1 + 3.144*cos(0.0438083045942742*X1/X2**2) - 3.17 + 0.00652282157676349*X2/X1,0.0054978202361964,12
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999952707472538,0.216496*X1 - 0.425936*X1*exp(-4.47*X2),0.0004795844018314,12
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9995122548548712,X1*(0.184272*X2 - 0.0211823008849558/sin(0.85*X2))/X2,0.00420757138775,12
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9988803056104512,0.39798*X1*sin(sin(0.629*X2)) - 0.081*X1 + 0.004,0.0078660015891637,12
2 * Cain / (1 + exp(-5.7 * t)),0.9999823254565456,1.995664*X1 - 0.001233283*X2**2 + 0.019 - 0.667*exp(-3.16*X2),0.0089142461543946,13
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999602811956394,0.216596*X1 - 0.35056*X1*exp(-4.173*X2),0.0013554780700137,13
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9992880208473256,0.17472*X1 - 0.0336201591646684*X1*exp(-0.635*X2)/X2**2,0.0050907401334197,13
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9997645131826296,0.27579944*X1*X2*exp(-0.391*X2) - 0.1587*X1*exp(-1.371*X2) + 0.001,0.0036049022366796,13
2 * Cain / (1 + exp(-5.7 * t)),0.999999903320662,(-4.009725*X2*(1.021*X1 - 1.241*X2 + sin(1.772*X2)) + (1.999431*X1 - 0.001)*exp(6.283*X2))*exp(-6.283*X2),0.0006661148375047,14
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999534939414868,0.21907875*X1 - 0.00630440242469603*X1/X2**3,0.001473091360613,14
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9988188589335584,0.17248*X1 - 0.44*exp(0.416*X1 - 3.565*X2) + 0.002,0.0065427818191288,14
