Original,R2,Modelo,RMSE,Iteraci√≥n_independiente
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.998450784294587,0.296835*X1*sin(0.593*X2) - 0.03339*X1 + 0.09513*X2*exp(sin(cos(0.936*X2))) - 0.139,0.0092447785922605,14
2 * Cain / (1 + exp(-5.7 * t)),0.999961414614194,1.999525*X1 - 0.034617231*X2**2 + 0.14542*X2 - 7.271*cos(9.927332496e-5*X2**6) + 7.135,0.0131885112148152,15
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999534612732416,0.2178*X1 - 0.00628763545881491*X1/X2**3,0.001473091360613,15
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9988136244390566,0.178851606901725*X1 - 0.0236432734557266*X1/X2**2,0.0065702073382214,15
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.998580001944635,-0.04095*X1*sin(0.232334240655959/X2**3) + 0.255892*X1*sin(0.63*X2) + 0.005,0.0088545847783397,15
2 * Cain / (1 + exp(-5.7 * t)),0.9999953550932325,2.00305*X1 - 0.0114529637455462*X1/X2**3 - 0.001,0.0045767845925936,16
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999922087481468,0.216216*X1 - 0.124552661381653*X1*exp(-3.293*X2)/X2,0.0006085461946394,16
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.999888984912582,(-0.4015*X1 + 0.135371565*X2**2 + (0.1752*X1 - 0.004)*exp(3.056*X2))*exp(-3.056*X2),0.0020053288418459,16
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9969579230111412,-0.0310077365602063*X1*sin(0.104*X1)/X2**2 + 2.552*sin(0.104*X1)*sin(0.633*X2) - 0.008,0.0129501371965478,16
2 * Cain / (1 + exp(-5.7 * t)),0.9999997863955982,2.005425*X1 - 8.49504384292794*exp(-3.887*X2)*sin(0.045*X1)/X2,0.0009923010386741,17
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999988541644232,0.2163*X1 - 0.490486*X1*exp(-4.71*X2),0.0002359352957278,17
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9990446855425346,0.177525*X1 - 0.0263304790110739*X1*exp(-0.201*X2)/X2**2,0.0058933855257546,17
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9996566230988378,0.12740637*X1*X2 + 0.10283*X1*sin(1.197*X2) - 0.08177*X1 + 0.002,0.0043564095674591,17
2 * Cain / (1 + exp(-5.7 * t)),0.9999932568083032,2.008335*X1 + 0.126945*X1/((0.466*X1 - 9.412624*X2**2)*cos(0.434*X2)) - 0.005,0.005520929763467,18
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999937193487392,0.216056*X1 - 0.0233670129266946*X1*exp(-1.103*X2)*cos(0.922*X2)/X2**2,0.0005579720189269,18
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.999279879361712,X1*(0.1691*X2**2 + 0.026147174034695*X2 - 0.0366573803918123)/X2**2,0.0051108717255305,18
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9960798545333552,0.584*(0.521*X1 + cos(sin(0.573*X2)))*sin(sin(0.547*X2)) - 0.264,0.0147170990195979,18
2 * Cain / (1 + exp(-5.7 * t)),0.999993227243778,1.99947*X1 + 0.002 - 1.095*exp(-3.396*X2) + 0.299753627155762*exp(-2.551*X2)/X1,0.0055375669090846,19
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999379239249644,(0.216189*X1 - 0.000314*X2)*exp(-exp(-0.958*X2*exp(exp(0.318*X2)))),0.0016877962861693,19
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9995025152219684,0.184224*X1 - 0.024824179077055*X1/(X2**2*cos(0.458*X2)),0.0042567204543171,19
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9985268651143188,0.255482*X1*sin(0.635*X2) - 0.0302585034013605*X1*exp(-1.334025*X2**2)/X2 + 0.003,0.0090069781642754,19
2 * Cain / (1 + exp(-5.7 * t)),0.9999983044915768,2.00064*X1 + 1.28*cos(exp(-2.229*X2 + sin(0.239*X1))) - 1.277,0.0027738060529294,20
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9998368835582372,0.217083*X1 - 0.269*exp(-0.469224*X2**2 - 7.69844444444444*X2**2/X1) - 0.003,0.0027343472590404,20
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9991346383685622,(0.037464*X1*(6.799*X2 - cos(1.614*X2)**2) + 0.005*exp(0.519*X2))*exp(-0.519*X2),0.0056137342963854,20
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9994076664921068,2.843*sin(0.116*X1)*sin(0.601*X2)*sin(sin(0.434*X2 + sin(0.83*X2))) - 0.009,0.0057270431937331,20
2 * Cain / (1 + exp(-5.7 * t)),0.99999164098871,(-0.023688*X1 + (2.005584*X1 + 0.001)*(1.988*X2 - cos(1.03*X2)))/(1.988*X2 - cos(1.03*X2)),0.0061507930540788,21
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999766691425216,0.215586*X1 - 0.609*exp(0.342*X1 - 5.018*X2) + 0.002,0.0010214348312205,21
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9996335197100704,0.169275*X1 - 0.0266314084001456*X1*cos(1.107*X2)/X2**2,0.0036405603176391,21
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9995470733927334,X1*(0.328888*sin(0.38*X2) - 0.034496*cos(2.116*X2)),0.0050002359666008,21
2 * Cain / (1 + exp(-5.7 * t)),0.9999819382101144,1.996208*X1 + 0.358*cos(2*exp(-1.681*X2)) - 0.347,0.0090327270055573,22
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999865645695118,0.215847*X1*cos(exp(-1.758442*X2**2)),0.0007754541559511,22
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9985433556691922,0.172144*X1 - 0.464*exp(0.395*X1 - 3.549*X2) + 0.003,0.0072642958646709,22
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9998752917277492,X1*(-0.216603*exp(-1.077*X2 - sin(1.766*X2)) + 0.291879*sin(0.638*X2)),0.0026307784161026,22
2 * Cain / (1 + exp(-5.7 * t)),0.999994501890202,1.995625*X1 - 0.625*sin(exp(exp(-3.504941188*X2**3))) + 0.533,0.0049751593374134,23
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.999953619564534,0.2175*X1 - 0.00626522046341193*X1/X2**3,0.001473091360613,23
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9990206734464002,X1*(-0.003215718*X2 + 0.24436 - 0.0521499999999999/sin(sin(0.716*X2))),0.005956648060236,23
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9986649056647569,0.386739*X1*sin(sin(0.604*X2)) - 0.06984*X1 + 0.004,0.0085824238990254,23
2 * Cain / (1 + exp(-5.7 * t)),0.9999736742049328,1.995669*X1 + 0.066384*X2*cos(1.052*X2) + 0.132768*X2 - 0.184,0.0108926518415136,24
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.999612747428343,X1*(X2*(0.256865 - 0.01009256*X2) - 0.037634130575307)/X2,0.0042062220259,24
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9926911015779492,0.031*(1.71*X1 + sin(0.744*X1))*(0.365*X1 + 0.383*X2 + sin(0.959*X2)) + 0.03,0.0162894117942713,24
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.998251995222764,0.096085962*X1*X2 + 0.077224*X1*sin(0.721*X2)*sin(1.181*X2) - 0.006,0.0098242691874532,24
2 * Cain / (1 + exp(-5.7 * t)),0.9999824751175684,1.995*X1 + 1.596*cos(exp(-1.792*X2)) - 1.585,0.0088890061732732,25
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9998648209357328,0.21714*X1 - 0.003 - 0.282*exp(-9.33866037735849*X2**2/X1),0.0024816660950761,25
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9996625963038288,0.205671*X1 - 0.0191557850470842*X1*exp(0.94*X2)/X2**2,0.0034942372106163,25
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.998630371566102,0.020701404*X1*X2 + 0.205571*X1*sin(0.693*X2) - 0.205571*X1*exp(-2.998*X2) + 0.004,0.0087022422773236,25
2 * Cain / (1 + exp(-5.7 * t)),0.999989892419838,2.020734*X1 + 0.009762*X1/(1.221*X2 + cos(2.414*X2)) - 0.0396829268292683*X1/X2 - 0.005,0.0067549542873716,26
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9996665044817168,-0.001 + 8.105*exp(-exp(-3.159*X2))*sin(0.027*X1)*cos(0.063*X2),0.0039123740790929,26
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9998730890274808,0.173046*X1 - 0.538919*X1*exp(-3.598*X2),0.002144216292241,26
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9973088796106752,0.313335*X1 - 0.151681614349776*X1/X2 + 0.161766816143498 - 0.739910313901345*sin(0.23*X2)/X2,0.0121929607699343,26
2 * Cain / (1 + exp(-5.7 * t)),0.9999854943816976,1.931798*X1 + X2*(0.073432416*X1 + 0.096368)*cos(sin(0.486*X2))**2 - 0.085,0.0080755587197097,27
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9999483627563572,(-0.0197544827586207*X1 + X2**2*(0.217107*X1 - 0.007)*(1.595169*X2 + 0.725) + 0.023925*X2**2)/(X2**2*(1.595169*X2 + 0.725)),0.0015508025104158,27
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9988853180355954,X1*(0.175236*X2**3 - 0.0108310790344986*X2 - 0.00759542709291627)/X2**3,0.0063584336347394,27
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9997919120408284,X1*(0.311308*sin(0.506*X2) - 0.0253025*cos(2.274*X2) - 0.0253025),0.0034043575597331,27
2 * Cain / (1 + exp(-5.7 * t)),0.9999749277343776,1.99456*X1 + 0.04232*X2 - 0.159 + 1.84*exp(-1.263*X2)*sin(0.455*X2)**2,0.0106256992114002,28
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.9986399847147216,-0.00177616087503087*X1**2*X2 + 0.248253710009355*X1 - 0.0302329279700655*X1/X2 - 0.013,0.0078857858450006,28
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9998834403045536,0.173689*X1 - 0.424907*X1*exp(-3.216*X2),0.0020528042410222,28
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9990281356487632,(0.163184*X1 - 0.002632*X2)*(sin(0.596*X2) + cos(cos(1.259*X2)))*sin(0.583*X2) + 0.007,0.0073230648927071,28
2 * Cain / (1 + exp(-5.7 * t)),0.9999994643685874,(1.995136*X1 + 0.480921212121212)*cos(exp(-2.456*X2)) - 0.513,0.0015655515460848,29
Cain * (4.1104 * exp(-6 * t) + 0.2163 - 4.3267 * exp(-5.7 * t)),0.999870267355873,0.21723*X1 - 0.195*exp(exp(-8.0091037735849*X2**2/X1)) + 0.192,0.0024334440987183,29
Cain * (-8.455 * exp(-5 * t) - 16.442 * exp(-6 * t) + 24.724 * exp(-5.7 * t) + 0.173),0.9996990443813132,0.173316*X1 - 0.122008*X1*exp(-1.999396*X2**2) - 0.001,0.003310941420994,29
Cain * (-1 * exp(-2 * t) + 8.455 * exp(-5 * t) + 12.3315 * exp(-6 * t) - 20.045 * exp(-5.7 * t) + 0.26),0.9992139309992228,X1*(0.200520624*X2*cos(sin(0.512*X2)**2) - 0.055016),0.0065882735382308,29
